"0","# install.packages(""cld2"")"
"0","library(cld2)"
"0",""
"0","# Check languages in the text_column of globe_c"
"0","language_counts <- table(cld2::detect_language(globe_c$org_name, plain_text = TRUE))"
"0",""
"0","# Display the language counts"
"0","print(language_counts)"
"1","
"
"1","   en "
"1","   es "
"1","   et "
"1","   gl "
"1","   hr "
"1","   lt "
"1","   ny "
"1","   pt "
"1","   sl "
"1","   uz "
"1","
"
"1","10476 "
"1","   13 "
"1","    3 "
"1","    2 "
"1","   19 "
"1","    1 "
"1","    2 "
"1","    5 "
"1","    1 "
"1","    3 "
"1","
"
