"0","globe <- globe %>% "
"0","  rename(landcover_id = `land covers:land cover id`) %>% "
"0","  rename(data_source = `land covers:data source`) %>% "
"0","  rename(measured_at = `land covers:measured at`) %>% "
"0","  rename(muc_code = `land covers:muc code`) %>% "
"0","  rename(muc_description = `land covers:muc description`) %>% "
"0","  rename(north_photo_url = `land covers:north photo url`) %>% "
"0","  rename(east_photo_url = `land covers:east photo url`) %>% "
"0","  rename(south_photo_url = `land covers:south photo url`) %>% "
"0","  rename(west_photo_url = `land covers:west photo url`) %>% "
"0","  rename(upward_photo_url = `land covers:upward photo url`) %>%"
"0","  rename(downward_photo_url = `land covers:downward photo url`) %>%"
"0","  rename(measure_lat = `land covers:measurement latitude`) %>% "
"0","  rename(measure_long = `land covers:measurement longitude`) %>% "
"0","  rename(measure_elev = `land covers:measurement elevation`) %>% "
"0","  rename(loc_method = `land covers:location method`) %>% "
"0","  rename(loc_accuracy = `land covers:location accuracy (m)`)"
